ItemsInList,SortedTree time(ns),DescendingTree time(ns),RandomTree time(ns)
1,1730,3030,500
2,1140,1270,1000
3,3240,3420,1520
4,2410,4210,1850
5,3580,4750,2870
6,7620,4080,3260
7,5840,4970,3760
8,8810,3430,3030
9,4310,4100,3250
10,9000,2870,2150
11,2500,2210,1870
12,2700,2990,1970
13,4080,2010,1910
14,1770,1420,970
15,1940,1560,1080
16,2230,1740,1190
17,2520,1910,1280
18,2770,2200,1410
19,3490,2310,1480
20,3390,2540,1400
21,3660,2740,1610
22,3960,3110,1480
23,4410,3250,1550
24,4790,3620,5600
25,11880,3990,1790
26,5680,4260,2030
27,6000,4590,2020
28,6590,4910,2320
29,1310,1360,840
30,1280,1310,940
31,2150,1450,870
32,1370,1440,920
33,1410,1470,950
34,1480,1530,930
35,1520,3990,2700
36,1600,1690,1090
37,1780,1880,1680
38,1790,4340,1060
39,-1770,1960,1080
40,2020,1990,2640
41,1840,2110,1040
42,1970,2200,1060
43,2140,2230,1060
44,2290,2360,1110
45,2390,2540,1170
46,2530,2780,1380
47,2710,2900,1300
48,2890,3120,2640
49,3060,3120,1210
50,3190,3140,1340
51,3340,3300,1360
52,3460,3430,1420
53,3710,5040,1500
54,3780,3770,1540
55,3970,4000,1520
56,4180,4220,1620
57,4350,4450,1540
58,4550,4680,1590
59,4800,8350,1550
60,4910,5060,1540
61,5140,5300,1740
62,5350,5580,1870
63,5610,5820,1700
64,5750,5980,1740
65,6160,6370,3230
66,6190,6630,1800
67,6600,6770,1800
68,6730,7190,1560
69,5910,6040,1280
70,6040,6280,1130
71,6270,6440,1170
72,6520,8060,1140
73,6720,6940,1090
74,6940,7230,1170
75,7200,7520,1110
76,7470,7840,1260
77,7780,8000,1240
78,8020,8320,1250
79,8290,8630,1220
80,8720,8880,1410
81,8840,9190,1190
82,9340,11050,1530
83,9480,11140,1190
84,9680,10100,1380
85,10360,10390,1380
86,11760,10770,1500
87,10570,11010,1440
88,10880,11370,1330
89,11360,11780,1360
90,11480,12070,1540
91,11780,12490,1660
92,12100,12860,1630
93,12430,13020,1710
94,12820,13400,1600
95,13130,18660,3760
96,15490,14480,1690
97,14470,18500,1700
98,19430,15130,1630
99,14840,15520,1630
100,15160,16360,1740
101,15950,16640,1860
102,16300,23270,5200
103,32130,36730,3410
104,25220,18500,3690
105,31540,42660,4760
106,20410,21940,2460
107,19280,24050,3710
108,32250,41550,6610
109,32010,32020,1930
110,19150,20220,1970
111,19550,20380,2130
112,24210,23260,4130
113,19860,20780,2000
114,20350,21410,2060
115,21100,21900,2240
116,21130,22060,2050
117,21550,22630,2080
118,21710,23150,2010
119,22420,23600,2170
120,22990,24060,1990
121,23430,24530,2200
122,24010,24810,4870
123,24450,25670,2380
124,24680,26120,2500
125,25170,26330,2360
126,26110,26770,2330
127,26100,27380,2490
128,26590,27920,2140
129,27080,28400,2410
130,27840,28920,2220
131,28310,29310,2290
132,28620,29860,2770
133,29070,30360,2450
134,29940,35540,2690
135,29990,35060,2460
136,30820,31950,2500
137,31160,32530,2540
138,31490,33100,2500
139,32080,33360,2370
140,32560,34230,2510
141,33390,34520,2490
142,33520,35210,2920
143,34100,35590,2890
144,34920,36300,2630
145,35300,36710,2560
146,37780,40000,2910
147,38750,40510,3050
148,39740,41160,2760
149,39900,42020,3570
150,40540,42280,3180
151,41520,43010,3120
152,42310,44700,2900
153,42170,44420,3570
154,42910,44740,2950
155,43550,45470,3160
156,43970,45930,3010
157,44460,46570,3170
158,45280,47220,3330
159,45660,47980,3340
160,46290,48460,3280
161,47280,48580,3240
162,48100,49600,3290
163,48110,50260,3270
164,48910,50870,3670
165,49460,51550,3770
166,49820,59320,3570
167,50640,52580,3820
168,51300,53500,3360
169,51560,54050,3580
170,52960,54880,3760
171,53200,55370,4040
172,53470,55980,3730
173,54490,56720,3650
174,54770,57360,3470
175,55350,58050,3600
176,56160,58740,3850
177,56820,59310,3630
178,57530,64530,3790
179,58400,61180,4280
180,59040,61690,3850
181,60000,61760,4330
182,60480,62320,4070
183,61280,63170,3980
184,61680,63780,4230
185,64390,64880,4210
186,62940,65190,4030
187,64240,66030,4210
188,64900,66700,4290
189,65180,71860,4060
190,67040,68690,4530
191,67390,70150,4680
192,68440,69800,5080
193,68130,70580,4170
194,68820,71200,4960
195,69840,72070,4720
196,70410,73030,4540
197,71420,73510,4620
198,71710,74350,4520
199,79280,75060,4860
200,73480,75820,4300
201,74070,77110,4400
202,74830,77790,4290
203,75870,78280,4720
204,76550,78960,4600
205,77400,79930,4730
206,78450,80890,4880
207,79100,81710,5210
208,85790,82610,5090
209,80590,83320,5220
210,81490,84070,4620
211,82270,85050,5250
212,83260,85930,5000
213,83950,86750,5480
214,85090,87770,5080
215,85680,88570,6770
216,87830,83110,4850
217,81040,83840,4770
218,82320,84890,4610
219,82650,85640,4770
220,83680,86360,5000
221,84520,87420,4950
222,85310,88210,4950
223,86080,88880,5590
224,97490,90020,5000
225,87780,90450,4960
226,88620,91650,5200
227,89160,92430,5160
228,90440,93370,5110
229,91010,94090,4960
230,92050,94850,5000
231,92730,103110,5110
232,93420,96720,5120
233,94410,97630,5130
234,95010,98610,5540
235,96400,99490,5600
236,97450,100480,5430
237,97900,101320,5230
238,103260,127820,18220
239,135960,103160,5380
240,100590,103940,5090
241,101620,105420,5240
242,102160,106270,5530
243,103490,106610,5610
244,104420,155770,5910
245,143220,108770,5920
246,105670,109700,5520
247,107210,110810,5610
248,107930,111510,5740
249,108660,112570,5660
250,109380,143750,5730
251,136490,114480,6180
252,111900,115710,6050
253,112670,116080,5470
254,113560,117250,5750
255,114300,118640,5920
256,150870,146580,5780
257,116390,123760,5740
258,120870,124530,6200
259,120680,125420,6080
260,122290,126380,6150
261,123220,136760,6210
262,143500,128380,6270
263,124620,129810,6010
264,126320,130620,6500
265,126900,131420,5920
266,128080,147550,11180
267,158420,133490,6150
268,130290,134620,6780
269,131090,136210,6380
270,132170,136830,6910
271,133260,152640,12420
272,165250,155700,6300
273,150320,147430,6600
274,163180,140720,6770
275,137670,142040,6600
276,138910,171240,7050
277,140020,144210,6820
278,140020,145620,6890
279,141290,146630,7650
280,142250,147360,6970
281,154380,153550,6640
282,144860,149930,6740
283,145520,150520,7450
284,146290,151500,7780
285,147400,166430,6910
286,148500,154270,7010
287,149860,155000,7230
288,151080,157990,7110
289,155200,160510,7570
290,165510,168220,7110
291,158250,163490,7760
292,159880,164280,7670
293,159180,165020,6960
294,168570,166470,7830
295,162510,167670,7420
296,163000,169530,8550
297,164760,169580,7330
298,172510,171450,7990
299,167010,172210,7340
300,168080,173630,8160
301,169850,174480,7440
302,169260,191960,8450
303,175120,197070,7760
304,181640,202980,8060
305,178930,179670,8100
306,191000,180250,8010
307,175310,181980,8590
308,176860,183090,8290
309,178280,184020,8330
310,179300,185380,7580
311,180120,186080,8560
312,180350,187460,8310
313,183500,196550,8020
314,181960,185680,7760
315,181560,186910,7850
316,181280,188810,8250
317,190460,189390,7350
318,184410,190260,7920
319,185720,192190,7850
320,187360,193820,8770
321,197630,194180,9020
322,189610,196190,7940
323,190500,197440,8550
324,190940,204860,7920
325,194280,199530,8990
326,194980,201180,8470
327,194400,202300,8130
328,204180,203580,8060
329,197510,204620,8610
330,199650,205740,8910
331,201250,236250,10430
332,342970,267340,9120
333,208290,210310,8600
334,204370,210990,9160
335,205800,226590,8740
336,214970,220000,8280
337,213220,220720,9400
338,213830,221510,9390
339,217750,227780,9140
340,219820,226040,9490
341,221020,228040,9440
342,350280,228490,9750
343,221930,229730,9460
344,222030,256830,9230
345,223770,231550,9420
346,225330,233270,9180
347,226730,245560,8890
348,291440,299570,9210
349,248840,241120,9610
350,230600,250780,10720
351,231950,240750,9260
352,233390,242410,10070
353,248060,242740,9350
354,238020,251440,9790
355,243480,252430,10330
356,250750,253730,9920
357,246860,254690,9310
358,248610,261280,11110
359,248730,258030,10460
360,250190,260090,10480
361,250190,267720,10270
362,253040,263310,10780
363,255940,265780,9660
364,266690,264810,10450
365,257950,267230,10360
366,259430,278520,10410
367,261580,269720,10100
368,264870,269860,10290
369,264490,272540,10700
370,265320,274340,10700
371,262400,250900,11350
372,271150,253020,9790
373,245200,253710,10590
374,247700,271450,9220
375,248900,256760,9360
376,249360,258700,9950
377,251940,259280,10010
378,257790,268370,10460
379,259380,272400,10990
380,271300,264090,9480
381,255740,266270,9100
382,258830,277800,9620
383,259740,268280,9880
384,261250,269670,9680
385,281320,270790,10090
386,263510,272970,10110
387,265680,292060,10040
388,266550,275780,10040
389,268220,277510,10360
390,279210,278980,9760
391,271550,280830,10960
392,273500,309660,20540
393,360940,286550,10250
394,276090,285160,10500
395,301460,293760,10080
396,278710,288010,11110
397,279590,322990,10190
398,285090,290950,10170
399,284120,301200,19620
400,288010,293820,10130
401,286260,294770,10790
402,301750,296750,11640
403,291700,312410,12140
404,303500,336530,11710
405,306190,315210,10980
406,305780,323630,12860
407,309260,318800,10710
408,310310,319720,19100
409,315800,321410,11260
410,312030,323790,11890
411,323070,325120,11170
412,315580,326880,12600
413,330300,328570,11490
414,319470,329770,12060
415,321200,331610,12100
416,321400,333380,11800
417,319390,335330,11230
418,310920,321020,10830
419,312780,335060,11240
420,313520,324880,11740
421,316130,344090,11770
422,318830,328900,11920
423,319420,336280,11840
424,331350,330660,11440
425,323800,332740,11740
426,333190,334210,11900
427,327220,336750,11590
428,336340,337470,12530
429,327630,339220,12170
430,344710,339570,11780
431,332890,341640,11460
432,339870,343830,12080
433,337760,345190,12250
434,349710,346420,12100
435,338450,349260,12220
436,353810,350250,12130
437,348870,351510,11920
438,355730,353530,12630
439,343880,354850,13410
440,368570,356840,12400
441,349030,359450,12900
442,357580,359940,13120
443,350780,361290,12810
444,396150,363550,13510
445,353590,364000,12070
446,369940,366950,12560
447,357770,368250,11740
448,359630,370390,12660
449,368800,385350,12900
450,362840,373660,12730
451,363520,383370,14410
452,364330,376360,13240
453,367390,391740,13290
454,368310,381190,12690
455,370910,426820,12440
456,372390,384130,13640
457,384250,385980,13410
458,375140,387740,13970
459,389130,389210,15700
460,378360,410450,12990
461,391490,393100,12810
462,385520,455650,14250
463,382100,400810,13570
464,410320,399100,13330
465,391440,399690,12990
466,401430,406340,14190
467,389770,429170,13830
468,395260,405970,13710
469,392830,418170,13490
470,396340,409560,13920
471,413360,413630,13560
472,409880,415450,16770
473,401300,414240,14180
474,403910,435380,13550
475,403360,418610,14680
476,419260,418910,13840
477,407430,422010,21900
478,409500,423510,14520
479,412460,436590,14090
480,413540,427050,14960
481,440570,428710,14170
482,417050,449110,15290
483,418510,433230,14000
484,419970,447800,15330
485,421920,436580,13660
486,635420,547420,15040
487,469660,484400,15550
488,469690,499560,16210
489,470440,487840,15210
490,478160,489830,15730
491,475120,499070,16430
492,478230,494720,16940
493,483840,496680,16000
494,534330,498290,17570
495,483290,508780,15930
496,481190,479570,16310
497,474620,480630,15380
498,466820,492900,16420
499,469400,483190,16400
500,480390,486610,16470
501,471360,496820,17550
502,474780,494180,16000
503,475620,491860,15340
504,493090,494480,16330
505,480000,494410,15830
506,459880,477130,14660
507,475120,478280,15620
508,464050,490980,15120
509,466890,483890,15650
510,493130,485580,16320
511,470410,516340,15980
512,499940,493410,15940
513,486200,490300,16290
514,494230,497030,16880
515,480480,508650,16030
516,479260,500660,14990
517,492490,499670,16350
518,484420,531380,16860
519,493480,501480,16740
520,496910,504630,16430
521,490430,507190,16320
522,492650,522080,16080
523,494400,511100,16700
524,506290,513090,16950
525,498570,525470,16670
526,499850,532950,16800
527,501830,518970,17050
528,519880,521020,15580
529,507450,532730,16460
530,507870,525980,16990
531,508390,527300,17620
532,532570,528570,18570
533,512870,543770,16410
534,515260,533350,25610
535,518990,540970,16760
536,530810,543510,17400
537,521260,552450,16800
538,521910,560810,17190
539,540570,543280,17110
540,540150,545730,18410
541,542900,547670,17180
542,532250,559050,17380
543,533270,552210,18140
544,535810,559650,16550
545,550200,556530,18140
546,539280,567200,17390
547,543080,571790,17980
548,542310,560630,17610
549,584240,562330,20140
550,564660,564800,18180
551,549580,579000,17060
552,550690,590640,16810
553,557550,575570,44430
554,580740,578010,19130
555,572220,578760,18830
556,574410,577610,17250
557,560950,599520,17650
558,566770,603110,18250
559,565190,594900,18590
560,575290,588930,18400
561,580200,589400,18750
562,591650,590590,18850
563,573160,605070,17600
564,578390,601360,18490
565,577590,610690,18910
566,579430,598610,19200
567,620930,601580,18380
568,593230,603220,19150
569,603600,612600,19100
570,588620,847620,26590
571,682350,671180,22130
572,650210,674550,20790
573,654370,678010,23700
574,654580,686550,20630
575,657620,684060,20610
576,658180,686990,20190
577,662380,692100,19670
578,619210,648940,19770
579,622400,654520,18730
580,622770,645920,23000
581,625060,653840,19760
582,633620,651850,19630
583,639250,651050,20640
584,640020,650620,19470
585,641450,641140,19730
586,635080,641940,20820
587,624680,801080,19340
588,635370,756290,19310
589,634520,702760,19260
590,635540,668600,19690
591,641590,690650,21810
592,667960,692790,21080
593,668240,695670,21600
594,676390,697380,21350
595,672220,700200,20120
596,673170,714080,21650
597,675860,706730,20950
598,653790,679130,20260
599,653130,683940,20430
600,654790,688160,20460
601,655600,698970,22240
602,657920,679400,29340
603,660790,681200,21200
604,662360,684710,21770
605,678150,690800,20570
606,678470,688310,22820
607,683860,691710,20820
608,687830,695100,21150
609,689650,696670,20780
610,689280,697900,21510
611,689720,701090,23520
612,693370,704260,20840
613,700240,707060,20930
614,695050,717560,20160
615,699100,710950,20920
616,701210,712580,23460
617,701990,716240,21680
618,737050,718890,20130
619,710070,720300,21670
620,696960,729980,21620
621,709040,729570,40210
622,731210,738970,21080
623,715480,744340,22040
624,711820,755880,21090
625,715800,745770,21880
626,715580,745480,21820
627,713510,748670,21880
628,719450,762350,21700
629,717710,755750,21110
630,722450,762760,24100
631,734900,748050,21380
632,744250,752510,21660
633,737580,756840,22430
634,749330,756600,23710
635,742190,758500,23540
636,1027890,883290,22460
637,749100,793900,24820
638,747500,793290,22920
639,746450,786340,21640
640,763280,773490,23020
641,797180,848930,24650
642,830220,851370,29330
643,826900,858510,26120
644,828320,861860,24830
645,831020,858870,28040
646,839600,784690,23660
647,776170,787170,23200
648,776980,805980,23520
649,768930,818390,23200
650,775220,816880,29180
651,784020,813530,23700
652,796520,803970,23940
653,797830,806690,22380
654,806860,829810,23030
655,803590,819250,23560
656,787240,838110,23380
657,787940,824900,24970
658,789000,824070,23800
659,809930,819480,22370
660,811000,828640,24000
661,815920,835790,26030
662,814490,834540,23760
663,801110,862680,23730
664,817160,832220,23780
665,815470,834540,23450
666,820270,836970,26140
667,816100,848880,24990
668,811480,851000,23780
669,815460,845350,24140
670,865410,846950,24620
671,830300,852400,33030
672,826360,862240,27230
673,827760,907730,25140
674,844390,856490,24190
675,843430,858660,25740
676,845860,888100,23200
677,841880,916560,27040
678,847100,875420,24340
679,853480,875540,26140
680,864890,885310,25670
681,849120,894330,26940
682,851690,876360,25450
683,874630,878630,23970
684,866080,888520,24920
685,858190,929290,24050
686,861690,893110,23970
687,872970,890070,26520
688,878060,993900,46800
689,1060050,959420,27130
690,943030,966920,29680
691,939980,974720,27740
692,948330,967070,29070
693,949270,982180,27720
694,947750,982710,28460
695,955080,976540,28170
696,946630,1067470,27690
697,962650,981840,27670
698,921560,938540,28140
699,895680,945320,26560
700,1002420,932190,28130
701,981780,955820,26200
702,935950,957060,26840
703,952550,974250,27630
704,948970,993020,30140
705,956440,979150,29230
706,961940,989460,27920
707,956380,954200,27200
708,925380,943630,26290
709,931160,962620,28360
710,930610,970650,26870
711,1010200,953290,27870
712,1004370,989980,27370
713,959380,981130,28240
714,961690,998390,27860
715,958330,1000320,27200
716,967970,976650,28580
717,948650,982640,27650
718,946970,975000,26090
719,964820,1002190,27490
720,949110,989780,26940
721,1009880,978660,27060
722,966730,992480,28590
723,961840,993780,27870
724,978990,1055900,40520
725,974640,1011840,26640
726,981120,1000440,40180
727,970970,1012690,26360
728,993500,1002020,29400
729,1011780,1049760,28630
730,992210,1006590,27800
731,993810,1051590,30970
732,983830,1038210,27910
733,998050,1025900,28300
734,990070,1306390,28960
735,1036910,1110820,78660
736,997580,1034320,27600
737,1036830,1046830,28170
738,1005120,1105120,30910
739,1110630,1132540,31210
740,1104680,1133030,32000
741,1108110,1149120,30420
742,1116080,1114070,28670
743,1035150,1083560,30260
744,1045150,1077030,29810
745,1047600,1087320,29610
746,1078000,1083140,29110
747,1028650,1060770,29260
748,1053010,1094360,29640
749,1047030,1060640,29490
750,1057700,1079190,31300
751,1046630,1065380,29290
752,1048200,1086320,30540
753,1057130,1075970,27970
754,1054280,1086110,30350
755,1051260,1077300,29480
756,1058620,1090690,31050
757,1063370,1103670,30570
758,1054010,1100870,29380
759,1073430,1104030,30710
760,1060510,1102700,30470
761,1077930,1114130,29000
762,1093200,1095430,30370
763,1083050,1143230,29140
764,1086150,1104610,30620
765,1076620,1120920,29600
766,1100890,1157800,30410
767,1083510,1119570,29930
768,1096400,1138900,30200
769,1101860,1119910,30830
770,1089680,1153730,30280
771,1101820,1136930,29950
772,1095460,1132740,30750
773,1106110,1148970,39310
774,1113210,1135670,30900
775,1101350,1418240,32110
776,1170380,1189640,39490
777,1123070,1184620,37010
778,1116370,1173410,30960
779,1224850,1265950,34170
780,1223850,1272040,35250
781,1226910,1271140,36320
782,1232520,1217730,31620
783,1148490,1178680,32910
784,1138700,1316040,31600
785,1160390,1176270,30180
786,1183750,1232850,34760
787,1197640,1235200,31550
788,1210020,1243660,34480
789,1197540,1234930,33310
790,1176470,1200340,30360
791,1163230,1200790,32850
792,1177080,1194560,32290
793,1153990,1204190,31440
794,1168640,1212970,32290
795,1185600,1207330,32700
796,1173440,1212090,32550
797,1184110,1216260,32900
798,1180360,1224210,32650
799,1186510,1210770,31920
800,1196720,1270930,31350
801,1198370,1259570,33740
802,1194290,1248160,31580
803,1196960,1229000,32860
804,1216290,1280610,34940
805,1210790,1247470,33300
806,1214000,1246180,32210
807,1217150,1235720,33190
808,1214900,1251420,32950
809,1222130,1594400,45940
810,1221740,1272640,33420
811,1243040,1451730,50280
812,1349050,1394850,40210
813,1334910,1382700,37180
814,1348670,1395170,39030
815,1340210,1329040,35500
816,1285400,1329330,34830
817,1281560,1324530,35200
818,1284800,1301600,33320
819,1242840,1304070,34460
820,1266680,1314070,33950
821,1279820,1316200,39010
822,1282130,1310760,33700
823,1270420,1319570,32640
824,1254820,1300150,35270
825,1276190,1309110,35420
826,1270490,1330250,35840
827,1271630,1323480,35190
828,1271630,1307460,34190
829,1275960,1332420,34850
830,1281280,1323850,34320
831,1272950,1320890,35600
832,1287120,1322920,35330
833,1285780,1332630,33570
834,1290420,1336060,35590
835,1308090,1389540,36130
836,1324470,1338520,34340
837,1297820,1340870,34950
838,1318370,1359500,43820
839,1302230,1345410,35290
840,1300590,1355230,39650
841,1321280,1355050,33900
842,1317070,1365150,36050
843,1345040,1534690,36510
844,1320460,1383830,36200
845,1330590,1638360,39590
846,1425010,1471200,37520
847,1424890,1464650,39810
848,1425530,1463370,38620
849,1418550,1475120,38330
850,1431120,1472530,38050
851,1437690,1452080,35390
852,1346750,1390930,35010
853,1356680,1513690,54890
854,1369280,1418610,37090
855,1410250,1462010,38300
856,1424600,1465730,38680
857,1422600,1462740,38240
858,1380770,1409710,36650
859,1367320,1408030,36180
860,1391330,1501120,35950
861,1400710,1464980,37160
862,1409390,1452990,37960
863,1410400,1454290,39260
864,1412530,1432350,36710
865,1417460,1461750,37190
866,1393930,1444260,36020
867,1394410,1493620,39220
868,1765910,1813850,38900
869,1526760,1466250,36900
870,1533710,1517550,40850
871,1470390,1530700,38550
872,1465040,1521310,38360
873,1441020,1468470,36900
874,1432650,1462110,39160
875,1426400,1463720,36730
876,1424030,1727830,41830
877,1499240,1598180,37930
878,1448980,1483480,37610
879,1578480,1616740,41190
880,1566220,1615290,42540
881,1572410,1623460,42890
882,1441270,1497030,38460
883,1449210,1492500,39050
884,1451900,1521200,40080
885,1482160,1519470,40600
886,1486810,1512010,42470
887,1475640,1513530,38510
888,1467160,1510180,38780
889,1462830,1527640,39830
890,1487150,1521490,38950
891,1536950,1547660,53500
892,1481220,1521130,37900
893,1487490,1541930,38120
894,1485340,1531430,38780
895,1488090,1537810,38260
896,1497650,1539230,39550
897,1515290,1546990,38830
898,1495960,1550660,37980
899,1520430,1589450,40690
900,1513050,1562260,39400
901,1518300,1560210,39270
902,1534970,1566370,41880
903,1575180,1579760,39010
904,1524720,1582710,37670
905,1524940,1637790,40980
906,1901060,1643540,41710
907,1602900,1647080,39710
908,1650920,1726000,46450
909,1675420,1730240,45710
910,1685670,1665550,42720
911,1551670,1592710,40480
912,1545990,1722800,39570
913,1561760,1743520,41560
914,1661080,1683060,42530
915,1628610,1681110,44210
916,1641520,1681870,43610
917,1640730,1682520,42480
918,1635510,1676680,41940
919,1570870,1616200,41250
920,1613530,1617660,40110
921,1578860,1629370,39390
922,1578000,1626130,42450
923,1585210,1656080,40990
924,1617230,1636230,42740
925,1595420,1640770,41180
926,1636180,1657580,43760
927,1646040,1662140,40550
928,1611870,1664750,42580
929,1613470,1668530,41700
930,1612750,1674340,41760
931,1624840,1664000,48460
932,1623460,1661580,39770
933,1866950,1751590,41980
934,1770240,1693110,41470
935,1724370,1830600,44920
936,1793690,1828820,47380
937,1786140,1731170,41820
938,1638190,1694370,41280
939,1637290,1696740,41760
940,1656830,1737250,53260
941,1657630,1707520,41880
942,1667450,1699240,41830
943,1651040,1703210,41480
944,1652380,1708720,41010
945,1667910,1739730,77530
946,1682300,1715790,43170
947,1670360,1763590,41540
948,1687560,1766770,42470
949,1717250,1771220,44090
950,1715400,1828750,44510
951,1679010,1774010,44280
952,1683270,1746150,43200
953,1702560,1782320,42730
954,1710560,1757280,43010
955,1713530,1842820,42900
956,1752320,1793750,43500
957,1735000,1819600,44840
958,1739110,1754610,44450
959,2005650,1834690,42300
960,1751630,1823500,47940
961,1884590,1930870,48240
962,1873030,1938810,47030
963,1796890,1771670,45840
964,1736030,1774770,42880
965,1890310,1838860,45490
966,1829290,1871490,46310
967,1819550,1877230,44910
968,1763460,1801690,44690
969,1774700,1804550,42750
970,1763230,1805650,44940
971,1753690,1811800,44480
972,1754920,1822500,44930
973,1774100,1816580,44260
974,1783990,1845380,44280
975,1771680,1884600,44810
976,1770850,1857600,45220
977,1767920,1849590,45020
978,1823640,1846240,46140
979,1782950,1868920,62050
980,1791000,1884230,48450
981,1909240,1887230,46510
982,1838900,1931460,45880
983,1794850,1852740,45830
984,2287090,1905230,44440
985,1971090,2033120,50520
986,1973500,2038680,48900
987,1947180,1882970,47060
988,1817810,1894970,43550
989,1849750,1891260,43650
990,1866840,1939510,44570
991,1838630,1901860,45170
992,1880380,1926290,45590
993,1877850,1946780,48000
994,1930550,1898580,45100
995,1842210,1903200,45700
996,1857030,1905980,43400
997,1851710,1925400,44910
998,1852510,1923830,47310
999,1873500,1916360,46950
1000,1862660,1931090,44510
