Items in List (n),BadHashGetTime (ns),BHGet Collisions,MediumHashGetTime (ns),MHGet Collisions,GoodHashGetTime (ns),GHGet Collisions,BadHashPutTime (ns),BHPut Collisions,MediumHashPutTime (ns),MHPut Collisions,GoodHashPutTime (ns),GHPut Collisions
0,150,0,50,0,100,0,700,0,-250,0,400,0
100,98750,0,88050,3,141200,10,50000,0,50000,0,116300,0
200,61650,100,48500,48,60450,34,49950,0,59900,0,74050,0
300,84400,100,53250,49,91000,83,131450,0,123100,0,152750,0
400,109900,100,58900,76,105800,83,124550,0,119750,0,135500,0
500,121850,100,61250,38,103000,10,229600,0,223000,0,246850,0
600,101800,100,46800,62,84750,11,205100,0,189250,0,234000,0
700,93150,100,34050,62,104250,100,231050,0,256800,0,253550,0
800,114650,100,46800,85,116450,100,198850,0,1376500,0,211950,0
900,130700,100,44300,42,132100,100,310950,0,197100,0,294900,0
1000,134050,100,48250,51,132300,100,230000,0,196400,0,249900,0
1100,167250,100,52200,101,150650,190,242850,0,200100,0,220200,0
1200,205200,100,101650,158,162800,290,188450,0,215450,0,280200,0
1300,207250,100,76400,208,179700,390,380800,0,295750,0,364550,0
1400,233150,100,77650,260,194350,451,287700,0,1077650,0,180150,0
1500,229750,100,71200,316,182800,451,203350,0,138600,0,179700,0
1600,248350,100,82800,366,191750,451,204500,0,119750,0,175750,0
1700,271000,100,77500,417,204300,451,262250,0,192700,0,194450,0
1800,354900,100,112450,243,189150,0,399200,0,260200,0,283800,0
1900,447700,100,191750,274,263250,0,661200,0,423200,0,475650,0
2000,471100,100,139300,299,226000,0,604200,0,403450,0,431000,0
2100,439850,100,140550,324,186700,0,643050,0,434150,0,516200,0
2200,484500,100,114350,353,205950,0,689600,0,614200,0,534250,0
2300,526900,100,135000,382,224550,10,1026300,0,608200,0,544500,0
2400,656350,100,191200,407,259150,10,702450,0,617450,0,603800,0
2500,651300,100,168000,432,249600,10,828500,0,526650,0,616550,0
2600,742700,100,163700,463,267050,10,1245400,0,502900,0,688300,0
2700,850750,100,199750,488,311100,31,754250,0,405850,0,519750,0
2800,772500,100,165350,513,286800,100,482650,0,243750,0,330400,0
2900,783250,100,152650,542,292950,100,497500,0,253750,0,324700,0
3000,811100,100,149700,571,294800,100,515150,0,248750,0,331750,0
3100,847750,100,154400,596,308800,100,534050,0,311650,0,400500,0
3200,919450,100,170400,621,324100,132,557850,0,257150,0,339400,0
3300,958750,100,163700,654,330450,232,597000,0,301150,0,353600,0
3400,1031050,100,172850,679,350900,332,615750,0,261600,0,348250,0
3500,1074650,100,226650,369,390600,900,992200,0,667350,0,556550,0
3600,1129250,100,267400,394,393850,900,1014650,0,555250,0,557650,0
3700,1215800,100,231100,407,402900,900,1073500,0,528800,0,549800,0
3800,1268250,100,255650,407,417650,900,1062600,0,555850,0,592450,0
3900,1317750,100,229850,407,423650,900,1093650,0,521950,0,563400,0
4000,1389300,100,238700,407,442150,900,1148850,0,528200,0,566500,0
4100,1462300,100,241550,407,444900,900,1170100,0,571550,0,623350,0
4200,1525500,100,246350,407,460900,900,1195500,0,532450,0,588600,0
4300,1609900,100,234550,407,474300,932,1303400,0,580800,0,598150,0
4400,1682550,100,250100,434,479650,990,1292950,0,559600,0,584400,0
4500,2936850,100,242900,459,491450,990,1344850,0,552650,0,618950,0
4600,1825400,100,245350,484,504300,990,1377750,0,571050,0,618950,0
4700,1909750,100,254100,509,504900,990,1420350,0,536750,0,603700,0
4800,1984400,100,265750,534,518200,990,1490550,0,563000,0,614150,0
4900,2105700,100,255550,559,533150,990,1557550,0,549000,0,617300,0
5000,2141750,100,255350,584,562600,990,1537500,0,585250,0,639150,0
5100,2319600,100,258250,595,540300,990,1587300,0,556050,0,646600,0
5200,2339650,100,262550,595,572600,990,1642650,0,541750,0,638800,0
5300,2383900,100,271450,595,574550,990,1655350,0,523100,0,663150,0
5400,2544500,100,266550,595,584750,990,1766800,0,569400,0,637900,0
5500,2717900,100,262400,595,591150,990,1770700,0,529250,0,630400,0
5600,2808500,100,339450,595,586350,990,1789750,0,681050,0,681450,0
5700,2889800,100,267250,595,605500,990,1858450,0,616100,0,730050,0
5800,3037300,100,286200,625,623900,990,1917250,0,596150,0,676850,0
5900,2940700,100,281700,650,613200,990,2054850,0,562050,0,673150,0
6000,3104300,100,283250,675,635500,990,2058150,0,574200,0,678150,0
6100,3248900,100,294950,700,645400,990,2117100,0,570850,0,674250,0
6200,3299850,100,312500,725,667500,990,2159250,0,760150,0,687350,0
6300,3539250,100,278100,750,666500,990,3210250,0,611150,0,738350,0
6400,3516550,100,294750,775,676500,1000,2241250,0,572750,0,707900,0
6500,3612150,100,284700,783,716100,1000,2407100,0,603650,0,708500,0
6600,3800350,100,290350,783,696150,1000,2337000,0,613500,0,703500,0
6700,4012700,100,327650,783,710350,1000,2432200,0,588200,0,698350,0
6800,4120800,100,304450,783,717500,1000,2542700,0,590600,0,707800,0
6900,4101700,100,324100,783,730900,1000,2359400,0,640000,0,734600,0
7000,4198300,100,338700,407,743850,1000,3640900,0,1052300,0,1066300,0
7100,4391850,100,399700,407,739750,1000,3708650,0,1003550,0,1110100,0
7200,4435550,100,348850,407,748900,1000,3829800,0,1073500,0,1071900,0
7300,4767500,100,377250,407,755500,1000,3860350,0,1194200,0,1149400,0
7400,4741800,100,372750,407,771950,1000,3863100,0,1060300,0,1091250,0
7500,4859300,100,450900,407,774350,1000,4056700,0,1106800,0,1104850,0
7600,5027800,100,356800,407,790850,1000,4596550,0,1080050,0,1099500,0
7700,5276400,100,371650,407,792100,1000,4134950,0,1106200,0,1098350,0
7800,5331050,100,375900,407,789150,1000,4089750,0,1065550,0,1098200,0
7900,5390500,100,366850,407,804450,1000,4512250,0,1177950,0,1089200,0
8000,5503450,100,373800,407,982800,1000,5270200,0,1087150,0,1158200,0
8100,5793200,100,374800,407,842400,1000,4330700,0,1348300,0,1128550,0
8200,6097200,100,372650,407,861000,1000,4507850,0,1071750,0,1167100,0
8300,5912400,100,386050,407,843400,1000,4611650,0,1079150,0,1118300,0
8400,6998800,100,385100,407,847300,1000,4191050,0,1185800,0,1182750,0
8500,6191750,100,385200,407,894850,1000,4658550,0,1124650,0,1143750,0
8600,6573600,100,394850,409,892400,1000,4650450,0,1174450,0,1130950,0
8700,6614050,100,377800,434,885500,1000,5910550,0,1538250,0,1194500,0
8800,6912800,100,377950,467,886200,1000,4960450,0,1225750,0,1146200,0
8900,6883050,100,397500,492,895450,1000,4998950,0,1139950,0,1187950,0
9000,7010750,100,411950,517,909400,1000,5191850,0,1111000,0,2498250,0
9100,7200950,100,426850,542,914450,1000,5122650,0,1189650,0,1250250,0
9200,7569000,100,410900,567,952550,1000,5199100,0,1171400,0,1193400,0
9300,7678850,100,408000,592,959000,1000,5424750,0,1099950,0,1195750,0
9400,7300700,100,402950,595,974200,1000,5202950,0,1211150,0,1262800,0
9500,7879150,100,417750,595,964200,1000,5373750,0,1062700,0,1200100,0
9600,7877500,100,429300,595,1016700,1000,5585250,0,1173950,0,1206900,0
9700,8362850,100,437950,595,975950,1000,5758250,0,1182200,0,1241350,0
9800,8392850,100,422600,595,1001400,1000,5655800,0,1288550,0,1200100,0
9900,8325750,100,427800,595,1022350,1000,5812450,0,1164900,0,1255400,0
10000,8718100,100,423400,595,991950,1000,6701850,0,1291250,0,1257250,0
10100,8931200,100,446200,645,1043250,1100,5833900,0,1152600,0,1226250,0
10200,9159300,100,431750,695,1068600,1200,6065100,0,1195000,0,1253800,0
10300,9067450,100,438700,763,1031500,1300,6057050,0,2259900,0,1398550,0
10400,9354750,100,439650,843,1064650,1400,6317650,0,1131100,0,1261750,0
10500,9758250,100,441250,923,1117800,1500,6265300,0,1243900,0,1286350,0
10600,9650150,100,451250,1003,1099000,1600,6280150,0,1240750,0,2118150,0
10700,10024050,100,452350,1083,1086700,1700,6463750,0,1130550,0,1286700,0
10800,10398450,100,463050,1162,1119200,1800,6448250,0,1238300,0,1223400,0
10900,10542950,100,483100,1222,1162750,1900,6690250,0,1229900,0,1251150,0
11000,10709050,100,472150,1282,1173350,2000,6794400,0,1214250,0,1262950,0
11100,10865700,100,491100,1342,1169700,2100,6936950,0,1179250,0,1462650,0
11200,10812100,100,471050,1402,1179850,2200,6845300,0,1232500,0,1301200,0
11300,10988400,100,509400,1462,1260650,2300,6997600,0,1232400,0,1409750,0
11400,11594100,100,510950,1522,1247750,2400,7070400,0,1155150,0,1306750,0
11500,11511650,100,503300,1582,1264450,2500,7328550,0,1119500,0,2255950,0
11600,11354850,100,499600,1642,1249350,2600,7274450,0,1248950,0,1310350,0
11700,12540300,100,492900,1702,1280950,2700,7530100,0,1279700,0,1292100,0
11800,12108850,100,496750,1762,1309900,2800,7688300,0,1373950,0,1390050,0
11900,12160550,100,513400,1822,1282900,2900,7617500,0,1336700,0,1368750,0
12000,12212150,100,530550,1882,1297550,3000,7752500,0,1299300,0,1349150,0
12100,12771900,100,526800,1942,1291400,3022,7972200,0,2303900,0,1421450,0
12200,13227900,100,545900,2002,1317500,3022,7992700,0,1408150,0,1416250,0
12300,14182500,100,520050,2062,1332900,3022,9291500,0,1240350,0,1347100,0
12400,13485850,100,552550,2122,1394250,3022,10751900,0,1523600,0,1767400,0
12500,14062200,100,542000,2182,1375100,3022,8613100,0,1253800,0,1376800,0
12600,13938250,100,547300,2249,1413100,3022,8484400,0,1326550,0,1399650,0
12700,13978400,100,552700,2329,1415000,3022,8457850,0,1383550,0,1467500,0
12800,14094750,100,550550,2409,1431900,3022,8654500,0,1321150,0,1418550,0
12900,14369750,100,599600,2489,1427700,3022,8681150,0,1254550,0,1367550,0
13000,14830100,100,576400,2569,1401350,3022,8174300,0,1316100,0,1440800,0
13100,15229600,100,592150,2649,1424100,3022,9046650,0,1324850,0,1408900,0
13200,15081500,100,612500,2711,1551500,3022,9243200,0,1376300,0,1357450,0
13300,15590200,100,610900,2771,1456750,3022,9330550,0,1342200,0,1403150,0
13400,15486700,100,583950,2831,1391200,3022,9388300,0,1365000,0,1399150,0
13500,16190450,100,601800,2891,1468500,3022,9263050,0,1319550,0,1490850,0
13600,16261850,100,598250,2951,1471200,3022,9547000,0,1222750,0,1406850,0
13700,16134550,100,624950,3011,1462700,3022,9583450,0,1355550,0,1422350,0
13800,16447750,100,632600,3071,1491750,3022,9599250,0,1436150,0,1553350,0
13900,16643350,100,639150,3131,1470950,3022,9995300,0,1384550,0,1438750,0
14000,17046050,100,858800,1659,1348950,90,13459350,0,2467300,0,3279500,0
14100,17278550,100,935600,1679,1359550,100,13920300,0,2002750,0,2181100,0
14200,17869800,100,920950,1699,1397700,100,14130400,0,3459300,0,2282250,0
14300,18183250,100,1001550,1719,1386100,100,14098350,0,2020500,0,2167200,0
14400,18120600,100,975000,1762,1355100,100,15453850,0,2245450,0,2305000,0
14500,18318700,100,855250,1786,1329200,100,14158650,0,2079850,0,2165500,0
14600,18592300,100,862200,1806,1389500,100,14116950,0,2144300,0,2221400,0
14700,19230700,100,865050,1826,1416250,100,14476550,0,2139000,0,2141900,0
14800,19353100,100,939300,1846,1402650,100,14817400,0,2193050,0,2244300,0
14900,19094800,100,872450,1869,1402700,100,14897500,0,2095650,0,2160300,0
15000,19815200,100,921400,1909,1394500,100,14702300,0,2218350,0,2289050,0
15100,19830600,100,879150,1949,1504300,100,14929650,0,2056650,0,2292600,0
15200,20477000,100,882650,1989,1476850,100,15021500,0,2138700,0,2170300,0
15300,20325500,100,854100,2029,1491650,100,15219300,0,3633550,0,2256900,0
15400,20660350,100,894600,2069,1450850,100,15548000,0,2091750,0,2304900,0
15500,21171250,100,1025950,2109,1451950,100,16207700,0,2182600,0,2384250,0
15600,21605850,100,969450,2149,1441850,100,15683700,0,2206700,0,2341850,0
15700,21923200,100,894700,2189,1493950,100,16752050,0,2480050,0,2569550,0
15800,22254100,100,889200,2229,1524600,100,16251800,0,2069550,0,2215600,0
15900,25034500,100,899350,2269,1586500,100,14426350,0,2668250,0,2447500,0
16000,22214800,100,911250,2309,1469250,100,16209850,0,2119050,0,2284000,0
16100,22897000,100,904450,2349,1535500,100,16204100,0,2781600,0,2210200,0
16200,22618200,100,899850,2389,1587950,100,16134200,0,4487350,0,2397150,0
16300,23689550,100,985000,2429,1563850,100,16730950,0,2170050,0,2275300,0
16400,23330350,100,934100,2469,1499000,100,16086800,0,2360950,0,2424550,0
16500,23741550,100,934250,2509,1575350,100,16911250,0,2143700,0,2263050,0
16600,24493200,100,1050600,2549,1589100,100,17240700,0,2337550,0,2347700,0
16700,24680000,100,913350,2589,1611000,100,17491800,0,2555300,0,2308800,0
16800,25013900,100,932750,2629,1657600,100,17582200,0,2277250,0,2297700,0
16900,25086950,100,940250,2669,1599350,100,17958900,0,2194450,0,2393400,0
17000,25579550,100,928150,2709,1601350,100,17341550,0,2203100,0,2302550,0
17100,25226600,100,955050,2749,1658800,100,17739850,0,3017300,0,2620100,0
17200,26053900,100,985700,2789,1636950,100,18097200,0,2264800,0,2356250,0
17300,26165050,100,1076550,2829,1646700,100,18248000,0,2626200,0,2481350,0
17400,26462550,100,992600,2869,1649950,100,18264850,0,2444650,0,2324250,0
17500,26701300,100,932050,2909,1680450,100,18159950,0,2269200,0,2373850,0
17600,27750400,100,1019300,2949,1698400,100,19605900,0,2295700,0,2433350,0
17700,27381300,100,1005350,2989,1654900,100,18719700,0,2393950,0,2319950,0
17800,27980250,100,1013950,3019,1700000,100,18680300,0,2342950,0,2415750,0
17900,28144050,100,950600,3039,1732500,100,19322450,0,2345500,0,2519850,0
18000,28869300,100,1031200,3059,1782350,100,19826650,0,2307300,0,2363350,0
18100,29168200,100,943700,3079,1724600,100,19789950,0,2337550,0,2461750,0
18200,28894100,100,1051950,3099,1734150,100,19488950,0,2243700,0,2336900,0
18300,29324600,100,994850,3119,1749550,100,19625450,0,2336100,0,2361500,0
18400,29789650,100,1052900,3139,1782850,100,20164950,0,3684200,0,2588600,0
18500,30123700,100,1096000,3159,1698100,188,19685700,0,2258300,0,2360600,0
18600,30058350,100,1221650,3179,1813650,288,20007900,0,2446250,0,2593250,0
18700,31109500,100,1043600,3199,1863850,388,20372550,0,2623950,0,2476500,0
18800,31259600,100,1059950,3219,1815850,488,20726800,0,2258700,0,2473100,0
18900,31375650,100,1100800,3239,1823750,588,20254500,0,2402400,0,2436550,0
19000,31596200,100,1073600,3288,1913600,688,20875400,0,2358950,0,2452150,0
19100,30812900,100,1061300,3338,1825450,788,20373850,0,2374700,0,2572450,0
19200,32355650,100,1043350,3390,1852550,888,20841000,0,3763400,0,2549350,0
19300,32701150,100,1018800,3440,1924700,988,21218200,0,2275200,0,2491650,0
19400,32540600,100,1066750,3490,1904750,1088,21286650,0,2403850,0,2580800,0
19500,33284050,100,1075000,3540,1910550,1188,21048900,0,2255750,0,3865350,0
19600,33202850,100,1113150,3577,1986100,1288,21498900,0,2337600,0,2523100,0
19700,34027650,100,1155150,3617,2057100,1388,21719500,0,2491650,0,2555350,0
19800,34493500,100,1007300,3657,2013700,1488,22015700,0,2349200,0,2439550,0
19900,34622900,100,1032750,3697,2006350,1588,22111500,0,2338100,0,2539250,0
20000,35233250,100,1090400,3737,1989250,1688,22358750,0,2483500,0,2687850,0
20100,35577500,100,1105950,3777,1996750,1788,22643800,0,2333450,0,2458550,0
20200,35592550,100,1035600,3817,2041800,1888,22141950,0,2489050,0,2507100,0
20300,35817050,100,1102450,3857,2015550,1988,24076400,0,2753750,0,2642050,0
20400,36359000,100,1108850,3897,2088200,2088,22517000,0,2371250,0,2479550,0
20500,33296850,100,1041250,3937,2061350,2188,20322600,0,2472000,0,2659050,0
20600,36939450,100,1295550,3977,2097850,2288,23320150,0,2400700,0,2828850,0
20700,37245000,100,1115150,4017,2096200,2388,23668600,0,2348500,0,2510300,0
20800,39369350,100,1289400,4057,2163300,2488,23323250,0,2582350,0,2838950,0
20900,37928950,100,1196650,4097,2466850,2588,28560700,0,2984400,0,2808900,0
21000,38433150,100,1365250,4137,2174400,2688,24156150,0,2443600,0,2480600,0
21100,37294100,100,1112200,4177,2161800,2788,23002000,0,2579700,0,2711350,0
21200,39319350,100,1081200,4217,2176950,2888,23885750,0,2380400,0,2679350,0
21300,39376850,100,1113300,4257,2208050,2988,24511800,0,2409600,0,2566400,0
21400,35853700,100,1142350,4297,2240900,3088,21243200,0,2636450,0,3081900,0
21500,40464900,100,1114400,4337,2222300,3188,26074550,0,2545050,0,2694550,0
21600,41328050,100,1146850,4377,2259400,3288,24775800,0,2479400,0,2620700,0
21700,41365600,100,1094050,4417,2205200,3388,24804050,0,2394650,0,2507750,0
21800,42034500,100,1148300,4457,2288200,3488,35125550,0,2522800,0,2752900,0
21900,41462800,100,1122200,4497,2257650,3588,25761800,0,2298450,0,2584300,0
22000,42497900,100,1129800,4537,2313800,3688,25545300,0,2522400,0,2601800,0
22100,42476900,100,1089650,4577,2317000,3788,26076700,0,2508700,0,2691350,0
22200,42707550,100,1137250,4617,2306550,3888,25930250,0,2543750,0,2569350,0
22300,43328100,100,1164600,4657,2315400,3988,26300050,0,2497350,0,2573100,0
22400,43947350,100,1189000,4694,2364850,4088,26035950,0,2726100,0,2812700,0
22500,43883850,100,1161150,4714,2401250,4188,26897300,0,2339150,0,2753250,0
22600,44720750,100,1232750,4734,2396750,4288,26669750,0,2538400,0,2647700,0
22700,45268400,100,1142150,4754,2432450,4388,26329250,0,2702200,0,2889700,0
22800,45270550,100,1137350,4774,2389000,4488,26814750,0,2954700,0,3860350,0
22900,46255050,100,1214800,4794,2447000,4588,27469500,0,2545250,0,2635900,0
23000,46167850,100,1192700,4814,2444050,4688,27722800,0,2586650,0,2580250,0
23100,47130950,100,1367200,4834,2498900,4788,27800050,0,2611700,0,2853000,0
23200,46733850,100,1196500,4854,2434350,4888,28126700,0,2490000,0,2739750,0
23300,48121400,100,1203200,4874,2526450,4988,28171600,0,2489600,0,2674650,0
23400,47642850,100,4118050,4894,2709300,5088,28281350,0,2899550,0,2863600,0
23500,51951600,100,1252150,4914,2583800,5188,28992200,0,4653750,0,3212000,0
23600,49158100,100,1206850,4934,2515300,5288,28817000,0,2500850,0,2703550,0
23700,48499600,100,1318000,4954,2563850,5388,27736650,0,2553750,0,2974650,0
23800,49810100,100,1206800,4974,2566550,5488,28613750,0,2708000,0,2770350,0
23900,49826200,100,1197100,4994,2630400,5588,29207900,0,2525550,0,4531650,0
24000,52340250,100,1210750,5014,2626350,5688,29177250,0,2541450,0,2669850,0
24100,51288200,100,1528100,5034,2982850,5788,33318250,0,2752350,0,2838700,0
24200,51962750,100,1217800,5063,2572050,5888,30168900,0,2548850,0,2915100,0
24300,52275150,100,1193150,5103,2734600,5988,30076900,0,2513200,0,2644300,0
24400,52548850,100,1217700,5143,2653100,6088,30514700,0,2495050,0,2757100,0
24500,52337550,100,1274300,5183,2773900,6131,30471600,0,2695250,0,2849200,0
24600,52923300,100,1295850,5223,2715950,6198,30687800,0,2455650,0,2869350,0
24700,53122000,100,1678800,5263,2747050,6298,30511150,0,2530400,0,2595650,0
24800,52930950,100,1245300,5303,2730750,6398,30676950,0,2760000,0,3101950,0
24900,55055500,100,1299000,5343,2767400,6498,31298450,0,2771550,0,3120900,0
25000,54838750,100,1265600,5383,2809650,6598,32343950,0,2531250,0,4732550,0
