Items in List (n),Our SortedTree time(ns),Our DescendingTree time(ns), Our RandomTree time(ns),Java SortedTree time(ns),Java DescendingTree time(ns), Java RandomTree time(ns)
1,14700,2500,1600,10200,10500,1200
101,339200,93700,33100,55300,61100,53100
201,411100,221300,55100,82400,53100,43700
301,896600,464700,86800,73500,68000,66300
401,1216500,747500,87600,76400,76400,73200
501,332800,316600,76500,74800,66100,75500
601,449800,453000,88700,89200,82700,91400
701,605600,604200,106200,104200,92800,107300
801,783000,787900,114200,97500,94900,116900
901,972300,993300,133100,103100,107300,125400
1001,1202100,1209600,151000,118900,115500,143000
1101,1650300,1521700,173400,129200,128500,264000
1201,1728000,1715800,202400,143600,142500,178800
1301,2055000,2149200,209200,162000,158600,191100
1401,2401200,2506800,226600,168500,172500,214100
1501,2733900,2828800,245800,183800,184500,266100
1601,3108900,3045100,245900,187700,189000,235100
1701,3360000,3403200,262900,197000,197100,267900
1801,3823200,3791700,282900,211100,214600,257400
1901,4182300,4229300,299200,220600,221900,287200
2001,4672600,4759800,189700,237600,244100,226300
2101,4947800,4998400,178000,123900,104300,160700
2201,5443000,5450900,181700,110400,116400,172100
2301,5936800,5906200,192800,112600,114900,177800
2401,6496800,6534600,195400,119600,152700,193300
2501,7429700,7107400,263400,137200,125300,197400
2601,7640700,7638700,219700,126700,142800,205400
2701,8182700,8171400,228400,133500,113900,230900
2801,9047100,8969400,233600,115600,114200,199900
2901,9716300,9513000,242300,121300,120000,214100
3001,10374400,10523500,246600,121800,122700,218700
3101,10825300,10972500,255700,127900,125800,219300
3201,11539000,11652300,271700,133500,131200,246100
3301,12290300,12701000,275900,140700,134600,236700
3401,12974900,13406300,299300,144500,146800,248300
3501,13738900,14079400,301900,145800,143300,251200
3601,14523800,14850700,307600,151400,145400,261300
3701,15375300,15477700,328900,152800,164800,268300
3801,16069900,16393200,328500,158300,157000,277100
3901,16844600,17008900,340700,162200,160500,290400
4001,17871700,18012600,338200,163500,160200,291800
4101,18786900,18867800,366200,174000,169900,308500
4201,20216700,21049200,389100,186200,177700,330400
4301,20732400,20654000,379000,182100,181300,322900
4401,21804800,21937900,380700,204500,187500,340100
4501,24104000,22853900,405300,189900,186700,342100
4601,23793100,24040300,417600,198500,194400,355400
4701,24785200,24713400,410000,198000,196600,379500
4801,25668400,25771400,430200,202500,204100,364800
4901,27117400,27137900,439200,204900,201400,371300
5001,27957600,27939400,444800,213800,212000,388100
5101,28968600,29073700,450900,216600,215300,402200
5201,30239200,30284900,475700,217100,221900,409600
5301,31576900,31649200,475900,221200,220100,416800
5401,32423300,32621000,499000,234000,233200,434900
5501,33753300,33914400,502100,232800,225000,433500
5601,34936900,35285800,515900,237000,240300,444300
5701,36230100,36518100,538200,244300,246400,461300
5801,37436800,37830800,562700,237700,246400,474400
5901,38608500,39404800,549600,252000,252500,465800
6001,40660500,40326800,564900,257500,263300,475400
6101,41728700,41903200,571900,261500,255700,499500
6201,42813500,43139600,612500,263900,263600,498300
6301,44165200,44490000,601900,266800,307200,560600
6401,45841000,46103000,588400,268600,269800,530300
6501,47978300,47318600,602000,274600,276100,528200
6601,48515600,48739000,666500,278900,290600,566600
6701,49450800,50336900,624100,284800,287000,554400
6801,51873800,51913100,643500,296400,294000,556700
6901,53058700,53416000,667500,316500,300200,579000
7001,55237800,55172700,740600,297900,305400,580600
7101,56260800,56622500,673400,305100,309700,590200
7201,57353700,58006700,677400,297500,313900,619100
7301,59358400,60437300,686200,316700,348100,630500
7401,61192200,61406200,695300,328200,318300,608400
7501,62876200,62971100,707400,319100,356700,639200
7601,64523200,68417000,752300,340000,343200,712000
7701,66209500,67446700,805400,333200,331000,671900
7801,67641400,68451400,769500,342300,329200,674900
7901,69563600,70667800,773100,342000,338100,714800
8001,71696200,72434400,776900,337900,341400,708100
8101,74112700,73839000,789800,366800,338700,704900
8201,75331400,77481200,825800,350200,345100,731500
8301,77137800,77714500,822200,367700,354400,740200
8401,79464600,78952700,823400,380300,377000,743800
8501,80593500,81175200,881500,377300,378500,770600
8601,82262400,82975000,893800,373000,376200,785800
8701,84933100,85319800,893200,393300,375000,743000
8801,86027000,87125200,875800,387600,392700,807200
8901,89052500,90070600,980200,395300,392600,824400
9001,90691600,91200600,913000,393200,390400,799900
9101,92750200,93004700,926200,424300,405700,809700
9201,94761000,95736400,929600,422900,407400,906900
9301,97235600,97677700,954100,410700,407900,841100
9401,99665600,100907000,972400,413600,419200,872300
9501,101075500,102276600,970100,415000,407600,853800
9601,104068300,104361700,992400,424000,415900,909800
9701,105728500,106708100,960300,425100,451100,879600
9801,109069700,109125900,979700,430500,455400,858700
9901,110693700,110866700,1012800,447700,463100,900500
10001,111420300,113219300,1023100,445200,477700,922300
10101,114474300,115206800,1099800,449800,435700,920100
10201,116929200,116865900,1051200,474300,504900,976900
10301,119790000,122030200,1056700,464100,532700,976400
10401,121747200,122852900,1103400,454900,440400,972900
10501,124746800,127120200,1086200,475800,458000,979400
10601,127148700,128673600,1106300,472100,468800,1016500
10701,130396600,131107600,1188300,467000,573600,1026700
10801,132191400,133451700,1178800,470700,546400,1020600
10901,137562500,136529400,1168600,486500,524000,1447200
11001,137049000,139480000,1199000,493700,494800,1063500
11101,139551000,141176900,1198700,495200,496500,1074500
11201,141898700,143142400,1202100,509800,504900,1087400
11301,144502500,147114600,1312000,502700,568100,1081300
11401,148402800,148556300,1238300,507000,525700,1103500
11501,158463600,153750800,1272100,512300,512300,1130500
11601,153854000,160485600,1287000,568100,527300,1125100
11701,157190900,160195200,1630100,749800,650600,1475500
11801,160194600,162408100,1300200,558300,524300,1163000
11901,162879400,168766300,1356800,585100,528800,1184600
12001,166288500,192095800,1397600,531800,535600,1170500
12101,177836100,169432600,1317900,539800,536400,1184300
12201,183910600,176488400,1353000,547500,544800,1253200
12301,175119700,176168900,1375900,545700,541200,1251000
12401,176821500,177288200,1380200,551900,546600,1254800
12501,179239100,180347600,1362500,559000,564500,1248200
12601,181945000,185478800,1485500,600100,600600,1268100
12701,184868100,190934200,1536500,647100,605300,1307800
12801,189945000,193538700,1441700,598400,580500,1359700
12901,195130200,195632700,1441300,593900,598400,1316700
13001,195147900,197907300,1554500,581200,631100,1345200
13101,195657700,198878400,1490500,598900,614300,1318100
13201,198696300,203938800,1592700,640500,607200,1338400
13301,204745100,205132500,1492600,590100,617400,1387000
13401,204113900,205244700,1461300,598500,591900,1356200
13501,207473500,208906300,1529200,599200,695300,1348800
13601,210845300,211650600,1510400,625100,632500,1349700
13701,215015100,217269900,1634700,635600,629200,1381400
13801,218591800,221565100,1541500,656100,649400,1401500
13901,225038300,225774200,1560500,647500,626200,1450000
14001,225029800,236214000,1522900,630900,624100,1514900
14101,228270300,231994500,1599200,641700,730300,1504400
14201,229700800,233102200,1605900,635600,651400,1489300
14301,234537700,240200900,1680900,757200,770000,1564100
14401,238961800,246711500,1646900,659000,646400,1493300
14501,240527700,247995500,1671000,681700,759300,1488100
14601,244495700,259527200,1754100,696800,660100,1517400
14701,251818300,254839100,1701500,719200,676400,1547200
14801,248776800,265117700,1699500,711700,673500,1561600
14901,259206200,263201900,1721900,688500,739100,1594300
15001,258820400,266846500,1779500,740200,691500,1692100
15101,268516500,264660100,1804100,689600,685300,1618300
15201,270727800,278232200,1753500,721700,714300,1588000
15301,270212600,273529700,1759400,746100,1006200,1595000
15401,275092000,280217900,1798800,688200,679000,1618200
15501,280818100,281424100,1789800,719200,716400,1644800
15601,280971400,287394600,1859500,722900,778300,1622800
15701,285539500,287564000,1877500,794500,708800,1676400
15801,291815800,295280600,1836700,739400,766200,1658900
15901,288996100,292770300,1854100,1013700,732200,1666300
16001,293593800,298179900,1892300,728100,770600,1688200
16101,299323300,306987500,1902300,751900,817400,1825500
16201,299991600,306829000,1896700,731200,720200,1676400
16301,303374400,310930700,1867100,768500,888000,1724500
16401,306573800,315793400,1958200,771400,891200,1748900
16501,312582400,316633400,2055500,824000,770100,1805500
16601,313089200,320713400,1953900,773000,731300,1768400
16701,323125300,326387100,2020100,854200,800900,1831000
16801,325441000,326973100,2003700,778500,864600,1795900
16901,329544400,334739000,1972300,758700,800300,1822100
17001,336735800,340486500,1975600,823500,800400,1841200
17101,336809600,346347400,2142000,799500,801100,1877900
17201,339675700,345170000,2042900,786400,817300,1864800
17301,346722800,354385600,2126200,821000,957300,1857200
17401,345272400,351455300,2085700,798900,807100,1840600
17501,351873700,365787800,2172400,800100,878700,1973900
17601,356866700,359462200,2115600,811500,811700,1944000
17701,363341500,367882200,2105500,884600,830900,1986400
17801,362218900,396238400,2247400,890600,882900,2065800
17901,390181300,379274500,2214300,848300,842800,1927900
18001,373425500,392782600,2315500,916500,825200,1981200
18101,385532500,387837900,2293600,881400,1009100,2051900
18201,383703200,388883100,2353700,913900,887700,2017300
18301,395216500,392718700,2275900,1050000,1193200,2759800
18401,398007000,398213900,2475600,973400,868500,2048500
18501,397538000,406682100,2247800,934600,898600,2027600
18601,400241700,406015600,2232200,889700,879700,2063500
18701,404644500,410831000,2309300,895800,875500,2091500
18801,405667600,422968000,2271600,883600,892000,2113200
18901,413160600,421814300,2364800,885600,936600,2109100
19001,417659700,418959900,2370800,929500,864300,2114500
19101,418687000,421489000,2313200,1003800,953600,2037600
19201,434337900,431705400,2326200,903300,916400,2104700
19301,426360400,434093400,2415700,969000,896800,2194600
19401,430857000,433920800,2404000,931700,1017500,2116300
19501,434477700,440500100,2446200,882800,924100,2144600
19601,438866100,445318900,2529000,922800,915500,2165600
19701,444625300,450668000,2443300,956200,954600,2193300
19801,447860200,455873700,2492000,905100,932700,2245700
19901,451858900,456790600,2376800,953700,947600,2273700
